/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/lightning_fabric/utilities/seed.py:39: UserWarning: No seed found, seed set to 2268580657
  rank_zero_warn(f"No seed found, seed set to {seed}")
Global seed set to 2268580657
/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/huggingface_hub/file_download.py:943: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of SwinForImageClassification were not initialized from the model checkpoint at microsoft/swin-tiny-patch4-window7-224 and are newly initialized because the shapes did not match:
- classifier.bias: found shape torch.Size([1000]) in the checkpoint and torch.Size([100]) in the model instantiated
- classifier.weight: found shape torch.Size([1000, 768]) in the checkpoint and torch.Size([100, 768]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/lightning_fabric/connector.py:562: UserWarning: 16 is supported for historical reasons but its usage is discouraged. Please set your precision to 16-mixed instead!
  rank_zero_warn(
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:612: UserWarning: Checkpoint directory output/cosine_restart/swin/version_0/checkpoints exists and is not empty.
  rank_zero_warn(f"Checkpoint directory {dirpath} exists and is not empty.")
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name          | Type                   | Params
---------------------------------------------------------
0 | net           | PeftModel              | 27.8 M
1 | train_metrics | MetricCollection       | 0     
2 | val_metrics   | MetricCollection       | 0     
3 | test_metrics  | MetricCollection       | 0     
4 | loss_fn       | SoftTargetCrossEntropy | 0     
---------------------------------------------------------
295 K     Trainable params
27.5 M    Non-trainable params
27.8 M    Total params
111.258   Total estimated model params size (MB)
/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/lightning_fabric/loggers/csv_logs.py:188: UserWarning: Experiment logs directory output/cosine_restart/swin/version_0 exists and is not empty. Previous log files in this directory will be deleted when the new ones are saved!
  rank_zero_warn(
Using the cifar100 dataset
1500 2 0.6 1e-05 0.5 5 0.0001 rel 0 0.2 fixed
100
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
 Sanity Checking: 0it [00:00, ?it/s] Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]{'acc': tensor(0., device='cuda:0'), 'acc_top5': tensor(0.0547, device='cuda:0')}
 Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  1.28s/it]{'acc': tensor(0., device='cuda:0'), 'acc_top5': tensor(0.0469, device='cuda:0')}
Validation DataLoader 0:  44%|████▍     | 35/79 [00:06<00:08,  5.29it/s][A{'acc': tensor(0.7812, device='cuda:0'), 'acc_top5': tensor(0.9375, device='cuda:0')}

Validation DataLoader 0:  46%|████▌     | 36/79 [00:06<00:08,  5.33it/s][A{'acc': tensor(0.8203, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:  47%|████▋     | 37/79 [00:07<00:08,  5.17it/s][A{'acc': tensor(0.7891, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:  48%|████▊     | 38/79 [00:07<00:07,  5.21it/s][A{'acc': tensor(0.8281, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:  49%|████▉     | 39/79 [00:07<00:07,  5.14it/s][A{'acc': tensor(0.7578, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:  51%|█████     | 40/79 [00:07<00:07,  5.17it/s][A{'acc': tensor(0.8438, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:  52%|█████▏    | 41/79 [00:07<00:07,  5.21it/s][A{'acc': tensor(0.8047, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  53%|█████▎    | 42/79 [00:08<00:07,  5.17it/s][A{'acc': tensor(0.8125, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:  54%|█████▍    | 43/79 [00:08<00:06,  5.21it/s][A{'acc': tensor(0.8438, device='cuda:0'), 'acc_top5': tensor(0.9922, device='cuda:0')}

Validation DataLoader 0:  56%|█████▌    | 44/79 [00:08<00:06,  5.17it/s][A{'acc': tensor(0.7891, device='cuda:0'), 'acc_top5': tensor(0.9453, device='cuda:0')}

Validation DataLoader 0:  57%|█████▋    | 45/79 [00:08<00:06,  5.21it/s][A{'acc': tensor(0.8438, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  58%|█████▊    | 46/79 [00:08<00:06,  5.25it/s][A{'acc': tensor(0.7969, device='cuda:0'), 'acc_top5': tensor(0.9922, device='cuda:0')}

Validation DataLoader 0:  59%|█████▉    | 47/79 [00:09<00:06,  5.20it/s][A{'acc': tensor(0.7969, device='cuda:0'), 'acc_top5': tensor(1., device='cuda:0')}

Validation DataLoader 0:  61%|██████    | 48/79 [00:09<00:05,  5.24it/s][A{'acc': tensor(0.7812, device='cuda:0'), 'acc_top5': tensor(0.9453, device='cuda:0')}

Validation DataLoader 0:  62%|██████▏   | 49/79 [00:09<00:05,  5.27it/s][A{'acc': tensor(0.8672, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  63%|██████▎   | 50/79 [00:09<00:05,  5.22it/s][A{'acc': tensor(0.8125, device='cuda:0'), 'acc_top5': tensor(0.9453, device='cuda:0')}

Validation DataLoader 0:  65%|██████▍   | 51/79 [00:09<00:05,  5.21it/s][A{'acc': tensor(0.7500, device='cuda:0'), 'acc_top5': tensor(0.9531, device='cuda:0')}

Validation DataLoader 0:  66%|██████▌   | 52/79 [00:09<00:05,  5.25it/s][A{'acc': tensor(0.8281, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:  67%|██████▋   | 53/79 [00:10<00:05,  5.17it/s][A{'acc': tensor(0.8203, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:  68%|██████▊   | 54/79 [00:10<00:04,  5.20it/s][A{'acc': tensor(0.7969, device='cuda:0'), 'acc_top5': tensor(0.9531, device='cuda:0')}

Validation DataLoader 0:  70%|██████▉   | 55/79 [00:10<00:04,  5.24it/s][A{'acc': tensor(0.8125, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:  71%|███████   | 56/79 [00:10<00:04,  5.22it/s][A{'acc': tensor(0.8750, device='cuda:0'), 'acc_top5': tensor(0.9531, device='cuda:0')}

Validation DataLoader 0:  72%|███████▏  | 57/79 [00:10<00:04,  5.25it/s][A{'acc': tensor(0.7266, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:  73%|███████▎  | 58/79 [00:10<00:03,  5.28it/s][A{'acc': tensor(0.7422, device='cuda:0'), 'acc_top5': tensor(0.9375, device='cuda:0')}

Validation DataLoader 0:  75%|███████▍  | 59/79 [00:11<00:03,  5.29it/s][A{'acc': tensor(0.7891, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:  76%|███████▌  | 60/79 [00:11<00:03,  5.32it/s][A{'acc': tensor(0.7969, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:  77%|███████▋  | 61/79 [00:11<00:03,  5.35it/s][A{'acc': tensor(0.7812, device='cuda:0'), 'acc_top5': tensor(1., device='cuda:0')}

Validation DataLoader 0:  78%|███████▊  | 62/79 [00:11<00:03,  5.38it/s][A{'acc': tensor(0.8281, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:  80%|███████▉  | 63/79 [00:11<00:02,  5.40it/s][A{'acc': tensor(0.8125, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:  81%|████████  | 64/79 [00:11<00:02,  5.43it/s][A{'acc': tensor(0.8203, device='cuda:0'), 'acc_top5': tensor(0.9531, device='cuda:0')}

Validation DataLoader 0:  82%|████████▏ | 65/79 [00:11<00:02,  5.46it/s][A{'acc': tensor(0.8438, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  84%|████████▎ | 66/79 [00:12<00:02,  5.48it/s][A{'acc': tensor(0.8594, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  85%|████████▍ | 67/79 [00:12<00:02,  5.51it/s][A{'acc': tensor(0.7891, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  86%|████████▌ | 68/79 [00:12<00:01,  5.53it/s][A{'acc': tensor(0.8594, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  87%|████████▋ | 69/79 [00:12<00:01,  5.55it/s][A{'acc': tensor(0.7734, device='cuda:0'), 'acc_top5': tensor(0.9453, device='cuda:0')}

Validation DataLoader 0:  89%|████████▊ | 70/79 [00:12<00:01,  5.58it/s][A{'acc': tensor(0.8281, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  90%|████████▉ | 71/79 [00:12<00:01,  5.60it/s][A{'acc': tensor(0.7891, device='cuda:0'), 'acc_top5': tensor(0.9453, device='cuda:0')}

Validation DataLoader 0:  91%|█████████ | 72/79 [00:12<00:01,  5.62it/s][A{'acc': tensor(0.7812, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:  92%|█████████▏| 73/79 [00:12<00:01,  5.65it/s][A{'acc': tensor(0.7969, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:  94%|█████████▎| 74/79 [00:13<00:00,  5.67it/s][A{'acc': tensor(0.8281, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:  95%|█████████▍| 75/79 [00:13<00:00,  5.69it/s][A{'acc': tensor(0.8516, device='cuda:0'), 'acc_top5': tensor(0.9922, device='cuda:0')}

Validation DataLoader 0:  96%|█████████▌| 76/79 [00:13<00:00,  5.71it/s][A{'acc': tensor(0.7422, device='cuda:0'), 'acc_top5': tensor(0.9531, device='cuda:0')}

Validation DataLoader 0:  97%|█████████▋| 77/79 [00:13<00:00,  5.73it/s][A{'acc': tensor(0.8047, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  99%|█████████▊| 78/79 [00:13<00:00,  5.75it/s][A{'acc': tensor(0.7500, device='cuda:0'), 'acc_top5': tensor(0.9375, device='cuda:0')}

Validation DataLoader 0: 100%|██████████| 79/79 [00:13<00:00,  5.81it/s][AEpoch 3:   8%|▊         | 30/390 [00:23<04:46,  1.26it/s, v_num=0, lr=0.0277]
