/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/lightning_fabric/utilities/seed.py:39: UserWarning: No seed found, seed set to 2234174173
  rank_zero_warn(f"No seed found, seed set to {seed}")
Global seed set to 2234174173
/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/huggingface_hub/file_download.py:943: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of SwinForImageClassification were not initialized from the model checkpoint at microsoft/swin-tiny-patch4-window7-224 and are newly initialized because the shapes did not match:
- classifier.bias: found shape torch.Size([1000]) in the checkpoint and torch.Size([100]) in the model instantiated
- classifier.weight: found shape torch.Size([1000, 768]) in the checkpoint and torch.Size([100, 768]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/lightning_fabric/connector.py:562: UserWarning: 16 is supported for historical reasons but its usage is discouraged. Please set your precision to 16-mixed instead!
  rank_zero_warn(
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:612: UserWarning: Checkpoint directory output/plateau/swin/version_0/checkpoints exists and is not empty.
  rank_zero_warn(f"Checkpoint directory {dirpath} exists and is not empty.")
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [2]

  | Name          | Type                   | Params
---------------------------------------------------------
0 | net           | PeftModel              | 27.8 M
1 | train_metrics | MetricCollection       | 0     
2 | val_metrics   | MetricCollection       | 0     
3 | test_metrics  | MetricCollection       | 0     
4 | loss_fn       | SoftTargetCrossEntropy | 0     
---------------------------------------------------------
295 K     Trainable params
27.5 M    Non-trainable params
27.8 M    Total params
111.258   Total estimated model params size (MB)
/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/lightning_fabric/loggers/csv_logs.py:188: UserWarning: Experiment logs directory output/plateau/swin/version_0 exists and is not empty. Previous log files in this directory will be deleted when the new ones are saved!
  rank_zero_warn(
Using the cifar100 dataset
10 2 0.5 1e-06 0.5 7 0.0001 rel 0 0.2 none
100
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
 Sanity Checking: 0it [00:00, ?it/s] Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]{'acc': tensor(0.0156, device='cuda:0'), 'acc_top5': tensor(0.0547, device='cuda:0')}
 Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  1.23s/it]{'acc': tensor(0., device='cuda:0'), 'acc_top5': tensor(0.0625, device='cuda:0')}
metric=0
Epoch 1:  46%|████▌     | 179/390 [01:28<01:44,  2.02it/s, v_num=0, lr=0.0499]Epoch 1:  46%|████▌     | 179/390 [01:28<01:44,  2.02it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  46%|████▌     | 180/390 [01:29<01:43,  2.02it/s, v_num=0, lr=0.0499]Epoch 1:  46%|████▌     | 180/390 [01:29<01:43,  2.02it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  46%|████▋     | 181/390 [01:29<01:43,  2.02it/s, v_num=0, lr=0.0499]Epoch 1:  46%|████▋     | 181/390 [01:29<01:43,  2.02it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  47%|████▋     | 182/390 [01:29<01:42,  2.03it/s, v_num=0, lr=0.0499]Epoch 1:  47%|████▋     | 182/390 [01:29<01:42,  2.03it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  47%|████▋     | 183/390 [01:30<01:42,  2.03it/s, v_num=0, lr=0.0499]Epoch 1:  47%|████▋     | 183/390 [01:30<01:42,  2.03it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  47%|████▋     | 184/390 [01:30<01:41,  2.03it/s, v_num=0, lr=0.0499]Epoch 1:  47%|████▋     | 184/390 [01:30<01:41,  2.03it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  47%|████▋     | 185/390 [01:31<01:40,  2.03it/s, v_num=0, lr=0.0499]Epoch 1:  47%|████▋     | 185/390 [01:31<01:40,  2.03it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  48%|████▊     | 186/390 [01:31<01:40,  2.03it/s, v_num=0, lr=0.0499]Epoch 1:  48%|████▊     | 186/390 [01:31<01:40,  2.03it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  48%|████▊     | 187/390 [01:31<01:39,  2.04it/s, v_num=0, lr=0.0499]Epoch 1:  48%|████▊     | 187/390 [01:31<01:39,  2.04it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  48%|████▊     | 188/390 [01:32<01:39,  2.03it/s, v_num=0, lr=0.0499]Epoch 1:  48%|████▊     | 188/390 [01:32<01:39,  2.03it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  48%|████▊     | 189/390 [01:32<01:38,  2.04it/s, v_num=0, lr=0.0499]Epoch 1:  48%|████▊     | 189/390 [01:32<01:38,  2.04it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  49%|████▊     | 190/390 [01:33<01:37,  2.04it/s, v_num=0, lr=0.0499]Epoch 1:  49%|████▊     | 190/390 [01:33<01:37,  2.04it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  49%|████▉     | 191/390 [01:33<01:37,  2.04it/s, v_num=0, lr=0.0499]Epoch 1:  49%|████▉     | 191/390 [01:33<01:37,  2.04it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  49%|████▉     | 192/390 [01:33<01:36,  2.04it/s, v_num=0, lr=0.0499]Epoch 1:  49%|████▉     | 192/390 [01:33<01:36,  2.04it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  49%|████▉     | 193/390 [01:34<01:36,  2.05it/s, v_num=0, lr=0.0499]Epoch 1:  49%|████▉     | 193/390 [01:34<01:36,  2.05it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  50%|████▉     | 194/390 [01:34<01:35,  2.05it/s, v_num=0, lr=0.0499]Epoch 1:  50%|████▉     | 194/390 [01:34<01:35,  2.05it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  50%|█████     | 195/390 [01:34<01:34,  2.05it/s, v_num=0, lr=0.0499]Epoch 1:  50%|█████     | 195/390 [01:34<01:34,  2.05it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  50%|█████     | 196/390 [01:35<01:34,  2.06it/s, v_num=0, lr=0.0499]Epoch 1:  50%|█████     | 196/390 [01:35<01:34,  2.06it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  51%|█████     | 197/390 [01:35<01:33,  2.06it/s, v_num=0, lr=0.0499]Epoch 1:  51%|█████     | 197/390 [01:35<01:33,  2.06it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  51%|█████     | 198/390 [01:35<01:32,  2.07it/s, v_num=0, lr=0.0499]Epoch 1:  51%|█████     | 198/390 [01:35<01:32,  2.07it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  51%|█████     | 199/390 [01:36<01:32,  2.07it/s, v_num=0, lr=0.0499]Epoch 1:  51%|█████     | 199/390 [01:36<01:32,  2.07it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  51%|█████▏    | 200/390 [01:36<01:31,  2.07it/s, v_num=0, lr=0.0499]Epoch 1:  51%|█████▏    | 200/390 [01:36<01:31,  2.07it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  52%|█████▏    | 201/390 [01:37<01:31,  2.07it/s, v_num=0, lr=0.0499]Epoch 1:  52%|█████▏    | 201/390 [01:37<01:31,  2.07it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  52%|█████▏    | 202/390 [01:37<01:30,  2.07it/s, v_num=0, lr=0.0499]Epoch 1:  52%|█████▏    | 202/390 [01:37<01:30,  2.07it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  52%|█████▏    | 203/390 [01:37<01:30,  2.07it/s, v_num=0, lr=0.0499]Epoch 1:  52%|█████▏    | 203/390 [01:37<01:30,  2.07it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  52%|█████▏    | 204/390 [01:38<01:29,  2.08it/s, v_num=0, lr=0.0499]Epoch 1:  52%|█████▏    | 204/390 [01:38<01:29,  2.08it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  53%|█████▎    | 205/390 [01:38<01:28,  2.08it/s, v_num=0, lr=0.0499]Epoch 1:  53%|█████▎    | 205/390 [01:38<01:28,  2.08it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  53%|█████▎    | 206/390 [01:38<01:28,  2.09it/s, v_num=0, lr=0.0499]Epoch 1:  53%|█████▎    | 206/390 [01:38<01:28,  2.09it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  53%|█████▎    | 207/390 [01:39<01:27,  2.09it/s, v_num=0, lr=0.0499]Epoch 1:  53%|█████▎    | 207/390 [01:39<01:27,  2.09it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  53%|█████▎    | 208/390 [01:39<01:27,  2.09it/s, v_num=0, lr=0.0499]Epoch 1:  53%|█████▎    | 208/390 [01:39<01:27,  2.09it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  54%|█████▎    | 209/390 [01:39<01:26,  2.09it/s, v_num=0, lr=0.0499]Epoch 1:  54%|█████▎    | 209/390 [01:39<01:26,  2.09it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  54%|█████▍    | 210/390 [01:40<01:25,  2.10it/s, v_num=0, lr=0.0499]Epoch 1:  54%|█████▍    | 210/390 [01:40<01:25,  2.10it/s, v_num=0, lr=0.0499]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/79 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/79 [00:00<?, ?it/s][A{'acc': tensor(0.7656, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:   1%|▏         | 1/79 [00:00<00:21,  3.63it/s][A{'acc': tensor(0.7969, device='cuda:0'), 'acc_top5': tensor(0.9375, device='cuda:0')}

Validation DataLoader 0:   3%|▎         | 2/79 [00:00<00:16,  4.77it/s][A{'acc': tensor(0.7812, device='cuda:0'), 'acc_top5': tensor(0.9531, device='cuda:0')}

Validation DataLoader 0:   4%|▍         | 3/79 [00:00<00:14,  5.34it/s][A{'acc': tensor(0.7969, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:   5%|▌         | 4/79 [00:00<00:13,  5.67it/s][A{'acc': tensor(0.7266, device='cuda:0'), 'acc_top5': tensor(0.9531, device='cuda:0')}

Validation DataLoader 0:   6%|▋         | 5/79 [00:00<00:12,  5.90it/s][A{'acc': tensor(0.8125, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:   8%|▊         | 6/79 [00:00<00:12,  6.06it/s][A{'acc': tensor(0.8125, device='cuda:0'), 'acc_top5': tensor(0.9531, device='cuda:0')}

Validation DataLoader 0:   9%|▉         | 7/79 [00:01<00:11,  6.17it/s][A{'acc': tensor(0.7344, device='cuda:0'), 'acc_top5': tensor(0.9297, device='cuda:0')}

Validation DataLoader 0:  10%|█         | 8/79 [00:01<00:11,  6.25it/s][A{'acc': tensor(0.7422, device='cuda:0'), 'acc_top5': tensor(0.9453, device='cuda:0')}

Validation DataLoader 0:  11%|█▏        | 9/79 [00:01<00:12,  5.73it/s][A{'acc': tensor(0.8359, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  13%|█▎        | 10/79 [00:01<00:11,  5.83it/s][A{'acc': tensor(0.7969, device='cuda:0'), 'acc_top5': tensor(0.9531, device='cuda:0')}

Validation DataLoader 0:  14%|█▍        | 11/79 [00:01<00:11,  5.92it/s][A{'acc': tensor(0.7656, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:  15%|█▌        | 12/79 [00:01<00:11,  6.00it/s][A{'acc': tensor(0.8047, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:  16%|█▋        | 13/79 [00:02<00:10,  6.06it/s][A{'acc': tensor(0.7656, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:  18%|█▊        | 14/79 [00:02<00:10,  6.12it/s][A{'acc': tensor(0.7734, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:  19%|█▉        | 15/79 [00:02<00:10,  6.17it/s][A{'acc': tensor(0.8359, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:  20%|██        | 16/79 [00:02<00:10,  6.22it/s][A{'acc': tensor(0.8125, device='cuda:0'), 'acc_top5': tensor(0.9297, device='cuda:0')}

Validation DataLoader 0:  22%|██▏       | 17/79 [00:02<00:09,  6.26it/s][A{'acc': tensor(0.7656, device='cuda:0'), 'acc_top5': tensor(0.9922, device='cuda:0')}

Validation DataLoader 0:  23%|██▎       | 18/79 [00:02<00:09,  6.29it/s][A{'acc': tensor(0.7812, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:  24%|██▍       | 19/79 [00:03<00:09,  6.33it/s][A{'acc': tensor(0.7500, device='cuda:0'), 'acc_top5': tensor(0.9297, device='cuda:0')}

Validation DataLoader 0:  25%|██▌       | 20/79 [00:03<00:09,  6.36it/s][A{'acc': tensor(0.7734, device='cuda:0'), 'acc_top5': tensor(0.9531, device='cuda:0')}

Validation DataLoader 0:  27%|██▋       | 21/79 [00:03<00:09,  6.38it/s][A{'acc': tensor(0.7891, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:  28%|██▊       | 22/79 [00:03<00:08,  6.41it/s][A{'acc': tensor(0.7422, device='cuda:0'), 'acc_top5': tensor(0.9453, device='cuda:0')}

Validation DataLoader 0:  29%|██▉       | 23/79 [00:03<00:08,  6.43it/s][A{'acc': tensor(0.7188, device='cuda:0'), 'acc_top5': tensor(0.9453, device='cuda:0')}

Validation DataLoader 0:  30%|███       | 24/79 [00:03<00:08,  6.45it/s][A{'acc': tensor(0.7031, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:  32%|███▏      | 25/79 [00:03<00:08,  6.47it/s][A{'acc': tensor(0.7656, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  33%|███▎      | 26/79 [00:04<00:08,  6.49it/s][A{'acc': tensor(0.7891, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:  34%|███▍      | 27/79 [00:04<00:07,  6.51it/s][A{'acc': tensor(0.7109, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:  35%|███▌      | 28/79 [00:04<00:07,  6.52it/s][A{'acc': tensor(0.7656, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  37%|███▋      | 29/79 [00:04<00:07,  6.54it/s][A{'acc': tensor(0.7734, device='cuda:0'), 'acc_top5': tensor(0.9531, device='cuda:0')}

Validation DataLoader 0:  38%|███▊      | 30/79 [00:04<00:07,  6.55it/s][A{'acc': tensor(0.7969, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  39%|███▉      | 31/79 [00:04<00:07,  6.56it/s][A{'acc': tensor(0.8125, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  41%|████      | 32/79 [00:04<00:07,  6.58it/s][A{'acc': tensor(0.7969, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:  42%|████▏     | 33/79 [00:05<00:06,  6.59it/s][A{'acc': tensor(0.7109, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  43%|████▎     | 34/79 [00:05<00:06,  6.51it/s][A{'acc': tensor(0.7578, device='cuda:0'), 'acc_top5': tensor(0.9531, device='cuda:0')}

Validation DataLoader 0:  44%|████▍     | 35/79 [00:05<00:06,  6.51it/s][A{'acc': tensor(0.7344, device='cuda:0'), 'acc_top5': tensor(0.9453, device='cuda:0')}

Validation DataLoader 0:  46%|████▌     | 36/79 [00:05<00:06,  6.53it/s][A{'acc': tensor(0.7578, device='cuda:0'), 'acc_top5': tensor(0.9531, device='cuda:0')}

Validation DataLoader 0:  47%|████▋     | 37/79 [00:05<00:06,  6.54it/s][A{'acc': tensor(0.6797, device='cuda:0'), 'acc_top5': tensor(0.9375, device='cuda:0')}

Validation DataLoader 0:  48%|████▊     | 38/79 [00:05<00:06,  6.53it/s][A{'acc': tensor(0.7578, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:  49%|████▉     | 39/79 [00:05<00:06,  6.54it/s][A{'acc': tensor(0.7812, device='cuda:0'), 'acc_top5': tensor(0.9453, device='cuda:0')}

Validation DataLoader 0:  51%|█████     | 40/79 [00:06<00:05,  6.53it/s][A{'acc': tensor(0.7969, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  52%|█████▏    | 41/79 [00:06<00:05,  6.54it/s][A{'acc': tensor(0.7500, device='cuda:0'), 'acc_top5': tensor(0.9453, device='cuda:0')}

Validation DataLoader 0:  53%|█████▎    | 42/79 [00:06<00:05,  6.53it/s][A{'acc': tensor(0.7734, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:  54%|█████▍    | 43/79 [00:06<00:05,  6.37it/s][A{'acc': tensor(0.8125, device='cuda:0'), 'acc_top5': tensor(0.9922, device='cuda:0')}

Validation DataLoader 0:  56%|█████▌    | 44/79 [00:06<00:05,  6.38it/s][A{'acc': tensor(0.7422, device='cuda:0'), 'acc_top5': tensor(0.9297, device='cuda:0')}

Validation DataLoader 0:  57%|█████▋    | 45/79 [00:07<00:05,  6.40it/s][A{'acc': tensor(0.8047, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  58%|█████▊    | 46/79 [00:07<00:05,  6.41it/s][A{'acc': tensor(0.6875, device='cuda:0'), 'acc_top5': tensor(0.9375, device='cuda:0')}

Validation DataLoader 0:  59%|█████▉    | 47/79 [00:07<00:04,  6.42it/s][A{'acc': tensor(0.7969, device='cuda:0'), 'acc_top5': tensor(0.9922, device='cuda:0')}

Validation DataLoader 0:  61%|██████    | 48/79 [00:07<00:04,  6.43it/s][A{'acc': tensor(0.7188, device='cuda:0'), 'acc_top5': tensor(0.9531, device='cuda:0')}

Validation DataLoader 0:  62%|██████▏   | 49/79 [00:07<00:04,  6.44it/s][A{'acc': tensor(0.7578, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:  63%|██████▎   | 50/79 [00:07<00:04,  6.45it/s][A{'acc': tensor(0.7500, device='cuda:0'), 'acc_top5': tensor(0.9375, device='cuda:0')}

Validation DataLoader 0:  65%|██████▍   | 51/79 [00:07<00:04,  6.46it/s][A{'acc': tensor(0.6953, device='cuda:0'), 'acc_top5': tensor(0.9375, device='cuda:0')}

Validation DataLoader 0:  66%|██████▌   | 52/79 [00:08<00:04,  6.47it/s][A{'acc': tensor(0.7734, device='cuda:0'), 'acc_top5': tensor(0.9453, device='cuda:0')}

Validation DataLoader 0:  67%|██████▋   | 53/79 [00:08<00:04,  6.48it/s][A{'acc': tensor(0.7422, device='cuda:0'), 'acc_top5': tensor(0.9453, device='cuda:0')}

Validation DataLoader 0:  68%|██████▊   | 54/79 [00:08<00:03,  6.49it/s][A{'acc': tensor(0.7422, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:  70%|██████▉   | 55/79 [00:08<00:03,  6.50it/s][A{'acc': tensor(0.7734, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:  71%|███████   | 56/79 [00:08<00:03,  6.50it/s][A{'acc': tensor(0.8438, device='cuda:0'), 'acc_top5': tensor(0.9531, device='cuda:0')}

Validation DataLoader 0:  72%|███████▏  | 57/79 [00:08<00:03,  6.51it/s][A{'acc': tensor(0.6797, device='cuda:0'), 'acc_top5': tensor(0.9531, device='cuda:0')}

Validation DataLoader 0:  73%|███████▎  | 58/79 [00:08<00:03,  6.52it/s][A{'acc': tensor(0.6797, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:  75%|███████▍  | 59/79 [00:09<00:03,  6.53it/s][A{'acc': tensor(0.7578, device='cuda:0'), 'acc_top5': tensor(0.9375, device='cuda:0')}

Validation DataLoader 0:  76%|███████▌  | 60/79 [00:09<00:02,  6.53it/s][A{'acc': tensor(0.7812, device='cuda:0'), 'acc_top5': tensor(0.9453, device='cuda:0')}

Validation DataLoader 0:  77%|███████▋  | 61/79 [00:09<00:02,  6.54it/s][A{'acc': tensor(0.7578, device='cuda:0'), 'acc_top5': tensor(0.9922, device='cuda:0')}

Validation DataLoader 0:  78%|███████▊  | 62/79 [00:09<00:02,  6.55it/s][A{'acc': tensor(0.7891, device='cuda:0'), 'acc_top5': tensor(0.9375, device='cuda:0')}

Validation DataLoader 0:  80%|███████▉  | 63/79 [00:09<00:02,  6.56it/s][A{'acc': tensor(0.7266, device='cuda:0'), 'acc_top5': tensor(0.9531, device='cuda:0')}

Validation DataLoader 0:  81%|████████  | 64/79 [00:09<00:02,  6.56it/s][A{'acc': tensor(0.8281, device='cuda:0'), 'acc_top5': tensor(0.9531, device='cuda:0')}

Validation DataLoader 0:  82%|████████▏ | 65/79 [00:09<00:02,  6.57it/s][A{'acc': tensor(0.7500, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:  84%|████████▎ | 66/79 [00:10<00:01,  6.57it/s][A{'acc': tensor(0.7891, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  85%|████████▍ | 67/79 [00:10<00:01,  6.58it/s][A{'acc': tensor(0.7344, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:  86%|████████▌ | 68/79 [00:10<00:01,  6.59it/s][A{'acc': tensor(0.8203, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  87%|████████▋ | 69/79 [00:10<00:01,  6.59it/s][A{'acc': tensor(0.7656, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  89%|████████▊ | 70/79 [00:10<00:01,  6.60it/s][A{'acc': tensor(0.7656, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:  90%|████████▉ | 71/79 [00:10<00:01,  6.60it/s][A{'acc': tensor(0.7578, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:  91%|█████████ | 72/79 [00:10<00:01,  6.61it/s][A{'acc': tensor(0.7812, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:  92%|█████████▏| 73/79 [00:11<00:00,  6.61it/s][A{'acc': tensor(0.7734, device='cuda:0'), 'acc_top5': tensor(0.9531, device='cuda:0')}

Validation DataLoader 0:  94%|█████████▎| 74/79 [00:11<00:00,  6.62it/s][A{'acc': tensor(0.7344, device='cuda:0'), 'acc_top5': tensor(0.9297, device='cuda:0')}

Validation DataLoader 0:  95%|█████████▍| 75/79 [00:11<00:00,  6.62it/s][A{'acc': tensor(0.8281, device='cuda:0'), 'acc_top5': tensor(0.9531, device='cuda:0')}

Validation DataLoader 0:  96%|█████████▌| 76/79 [00:11<00:00,  6.63it/s][A{'acc': tensor(0.7109, device='cuda:0'), 'acc_top5': tensor(0.9062, device='cuda:0')}

Validation DataLoader 0:  97%|█████████▋| 77/79 [00:11<00:00,  6.63it/s][A{'acc': tensor(0.8125, device='cuda:0'), 'acc_top5': tensor(0.9531, device='cuda:0')}

Validation DataLoader 0:  99%|█████████▊| 78/79 [00:11<00:00,  6.63it/s][A{'acc': tensor(0.5625, device='cuda:0'), 'acc_top5': tensor(0.9375, device='cuda:0')}

Validation DataLoader 0: 100%|██████████| 79/79 [00:11<00:00,  6.70it/s][AEpoch 1:  54%|█████▍    | 210/390 [01:52<01:36,  1.87it/s, v_num=0, lr=0.0499]
                                                                        [Atensor(0., device='cuda:0')
metric=0
Epoch 1:  54%|█████▍    | 211/390 [01:53<01:36,  1.86it/s, v_num=0, lr=0.0499]Epoch 1:  54%|█████▍    | 211/390 [01:53<01:36,  1.86it/s, v_num=0, lr=0.0499]tensor(0.5625, device='cuda:0')
original
Epoch 1:  54%|█████▍    | 212/390 [01:53<01:35,  1.87it/s, v_num=0, lr=0.0499]Epoch 1:  54%|█████▍    | 212/390 [01:53<01:35,  1.87it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  55%|█████▍    | 213/390 [01:53<01:34,  1.87it/s, v_num=0, lr=0.0499]Epoch 1:  55%|█████▍    | 213/390 [01:53<01:34,  1.87it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  55%|█████▍    | 214/390 [01:54<01:33,  1.87it/s, v_num=0, lr=0.0499]Epoch 1:  55%|█████▍    | 214/390 [01:54<01:33,  1.87it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  55%|█████▌    | 215/390 [01:54<01:33,  1.88it/s, v_num=0, lr=0.0499]Epoch 1:  55%|█████▌    | 215/390 [01:54<01:33,  1.88it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  55%|█████▌    | 216/390 [01:54<01:32,  1.88it/s, v_num=0, lr=0.0499]Epoch 1:  55%|█████▌    | 216/390 [01:54<01:32,  1.88it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  56%|█████▌    | 217/390 [01:55<01:31,  1.88it/s, v_num=0, lr=0.0499]Epoch 1:  56%|█████▌    | 217/390 [01:55<01:31,  1.88it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
